"State","Carbon Pools","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Florida","Aboveground Biomass",232.65,237.25,241.83,246.37,250.87,255.35,259.8,264.2,268.57,272.91,277.21,281.4,285.46,289.41,293.24,296.96,300.56,304.09,307.56,310.96,314.3,317.57,320.78,323.96,327.1,330.21,333.28,336.32,339.33,342.21,344.98,347.63,350.16,352.56
"Florida","Belowground Biomass",39.63,40.53,41.43,42.32,43.2,44.08,44.95,45.81,46.67,47.53,48.37,49.2,50,50.79,51.55,52.29,53.01,53.72,54.42,55.1,55.78,56.45,57.11,57.76,58.41,59.05,59.69,60.32,60.95,61.55,62.13,62.68,63.21,63.71
"Florida","Dead Wood",39.75,40.25,40.75,41.24,41.73,42.22,42.7,43.18,43.65,44.12,44.58,45.04,45.49,45.92,46.35,46.77,47.18,47.59,48,48.42,48.83,49.25,49.67,50.09,50.51,50.93,51.35,51.77,52.19,52.61,53.01,53.41,53.81,54.19
"Florida","Litter",66.45,66.22,66,65.78,65.57,65.36,65.16,64.97,64.78,64.61,64.44,64.28,64.13,63.99,63.87,63.75,63.64,63.55,63.46,63.38,63.32,63.26,63.21,63.17,63.15,63.13,63.12,63.12,63.12,63.13,63.14,63.14,63.14,63.15
"Florida","Soil (Mineral)",564.47,564.33,564.19,564.05,563.92,563.79,563.67,563.56,563.46,563.36,563.28,563.2,563.14,563.08,563.04,563,562.98,562.97,562.96,562.96,562.97,562.98,563.01,563.04,563.08,563.13,563.2,563.27,563.35,563.43,563.5,563.58,563.65,563.73
"Florida","Soil (Organic)",71.68,71.66,71.64,71.62,71.6,71.58,71.57,71.55,71.54,71.53,71.52,71.51,71.5,71.49,71.49,71.48,71.48,71.47,71.47,71.46,71.46,71.46,71.46,71.46,71.46,71.46,71.46,71.46,71.46,71.46,71.47,71.47,71.48,71.48
"Georgia","Total Forest Ecosystem",1322.81,1332.6,1342.36,1352.15,1361.99,1371.87,1381.79,1391.76,1401.77,1411.88,1422.09,1432.41,1442.83,1453.35,1463.7,1473.87,1483.86,1493.68,1503.32,1512.79,1522.26,1531.72,1541.19,1550.65,1560.12,1569.67,1579.31,1589.03,1598.84,1608.74,1618.37,1627.75,1636.86,1645.7
"Georgia","Aboveground Biomass",394.96,402.79,410.57,418.38,426.2,434.05,441.93,449.82,457.74,465.72,473.75,481.84,489.99,498.2,506.24,514.11,521.82,529.36,536.73,543.94,551.12,558.27,565.4,572.49,579.56,586.67,593.82,601.02,608.27,615.55,622.65,629.55,636.26,642.78
"Georgia","Belowground Biomass",67.88,69.44,71,72.56,74.12,75.69,77.26,78.84,80.43,82.03,83.65,85.28,86.93,88.6,90.24,91.86,93.45,95.02,96.56,98.07,99.59,101.12,102.65,104.18,105.72,107.28,108.84,110.43,112.03,113.64,115.21,116.73,118.21,119.65
"Georgia","Dead Wood",14.82,15.28,15.74,16.21,16.69,17.18,17.67,18.17,18.68,19.21,19.75,20.3,20.87,21.46,22.05,22.65,23.26,23.89,24.52,25.16,25.81,26.49,27.18,27.89,28.62,29.36,30.12,30.9,31.69,32.5,33.3,34.08,34.84,35.59
